TimeStamp,Toolcode Execution Time,Pos X(inch),Pos Y(inch),Pos Z(inch),Pos Tilt,Pos Rotate,Pho X(inch),Pho Y(inch),Pho Z(inch),Pho Tilt,Pho Rotate,Velocity X,Velocity Y,Velocity Z,Velocity Tilt,Velocity Rotate,Motion Compensation Active,Pos Alps(inch),Alps Spot Size(inch),PF1 RPM,PF2 RPM,PF3 RPM,PF4 RPM,PF1 Override,PF2 Override,PF3 Override,PF4 Override,PF1 RPM Setpoint,PF2 RPM Setpoint,PF3 RPM Setpoint,PF4 RPM Setpoint,PF1 Argon MFlow,PF1 Argon: Warning Enabled,PF1 Argon: Warning High Level,PF1 Argon: Warning Low Level,PF1 Argon: Alarm Enabled,PF1 Argon: Alarm High Level,PF1 Argon: Alarm Low Level,PF1 Argon: Baseline Level,PF1 Argon: Warning Tolerance Level,PF1 Argon: Alarm Tolerance Level,PF1 Argon: Valid Value,PF2 Argon MFlow,PF2 Argon: Warning Enabled,PF2 Argon: Warning High Level,PF2 Argon: Warning Low Level,PF2 Argon: Alarm Enabled,PF2 Argon: Alarm High Level,PF2 Argon: Alarm Low Level,PF2 Argon: Baseline Level,PF2 Argon: Warning Tolerance Level,PF2 Argon: Alarm Tolerance Level,PF2 Argon: Valid Value,PF3 Argon MFlow,PF3 Argon: Warning Enabled,PF3 Argon: Warning High Level,PF3 Argon: Warning Low Level,PF3 Argon: Alarm Enabled,PF3 Argon: Alarm High Level,PF3 Argon: Alarm Low Level,PF3 Argon: Baseline Level,PF3 Argon: Warning Tolerance Level,PF3 Argon: Alarm Tolerance Level,PF3 Argon: Valid Value,PF4 Argon MFlow,PF4 Argon: Warning Enabled,PF4 Argon: Warning High Level,PF4 Argon: Warning Low Level,PF4 Argon: Alarm Enabled,PF4 Argon: Alarm High Level,PF4 Argon: Alarm Low Level,PF4 Argon: Baseline Level,PF4 Argon: Warning Tolerance Level,PF4 Argon: Alarm Tolerance Level,PF4 Argon: Valid Value,Center Purge Argon MFlow,Center Purge Argon: Warning Enabled,Center Purge Argon: Warning High Level,Center Purge Argon: Warning Low Level,Center Purge Argon: Alarm Enabled,Center Purge Argon: Alarm High Level,Center Purge Argon: Alarm Low Level,Center Purge Argon: Baseline Level,Center Purge Argon: Warning Tolerance Level,Center Purge Argon: Alarm Tolerance Level,Center Purge Argon: Valid Value,PF1 Argon VFlow,PF2 Argon VFlow,PF3 Argon VFlow,PF4 Argon VFlow,Center Purge Argon VFlow,PF1 Argon Temp(°F),PF2 Argon Temp(°F),PF3 Argon Temp(°F),PF4 Argon Temp(°F),Center Purge Argon Temp(°F),PF1 Argon Absolute Pressure,PF2 Argon Absolute Pressure,PF3 Argon Absolute Pressure,PF4 Argon Absolute Pressure,Center Purge Argon Absolute Pressure,Center Purge Pressure: Warning Enabled,Center Purge Pressure: Warning High Level,Center Purge Pressure: Warning Low Level,Center Purge Pressure: Alarm Enabled,Center Purge Pressure: Alarm High Level,Center Purge Pressure: Alarm Low Level,Center Purge Pressure: Baseline Level,Center Purge Pressure: Warning Tolerance Level,Center Purge Pressure: Alarm Tolerance Level,Center Purge Pressure: Valid Value,H2O Sensor,H2O Sensor: Warning Enabled,H2O Sensor: Warning High Level,H2O Sensor: Warning Low Level,H2O Sensor: Alarm Enabled,H2O Sensor: Alarm High Level,H2O Sensor: Alarm Low Level,O2 Sensor,O2 Sensor: Warning Enabled,O2 Sensor: Warning High Level,O2 Sensor: Warning Low Level,O2 Sensor: Alarm Enabled,O2 Sensor: Alarm High Level,O2 Sensor: Alarm Low Level,Head Temperature (RTD 1)(°F),Head Temp: Warning Enabled,Head Temp: Warning High Level,Head Temp: Warning Low Level,Head Temp: Alarm Enabled,Head Temp: Alarm High Level,Head Temp: Alarm Low Level,PF1 Powder Low,PF1 Powder Low: Warning Enabled,PF1 Powder Low: Alarm Enabled,PF2 Powder Low,PF2 Powder Low: Warning Enabled,PF2 Powder Low: Alarm Enabled,PF3 Powder Low,PF3 Powder Low: Warning Enabled,PF3 Powder Low: Alarm Enabled,PF4 Powder Low,PF4 Powder Low: Warning Enabled,PF4 Powder Low: Alarm Enabled,Box Pressure,PF1 Top Pressure,PF1 Bottom Pressure,PF1 Bottom Pressure: Baseline Level,PF1 Bottom Pressure : Valid Value,PF1 Bottom Pressure : Warning Enabled,PF1 Bottom Pressure: Warning Tolerance Level,PF1 Bottom Pressure : Warning High Level,PF1 Bottom Pressure : Warning Low Level,PF1 Bottom Pressure : Alarm Enabled,PF1 Bottom Pressure : Alarm Tolerance Level,PF1 Bottom Pressure : Alarm High Level,PF1 Bottom Pressure : Alarm Low Level,PF1 Bottom Pressure: Off Baseline,Dust Collector Diff Pressure,PF2 Top Pressure,PF2 Bottom Pressure,PF2 Bottom Pressure: Baseline Level,PF2 Bottom Pressure : Valid Value,PF2 Bottom Pressure : Warning Enabled,PF2 Bottom Pressure: Warning Tolerance Level,PF2 Bottom Pressure : Warning High Level,PF2 Bottom Pressure : Warning Low Level,PF2 Bottom Pressure : Alarm Enabled,PF2 Bottom Pressure : Alarm Tolerance Level,PF2 Bottom Pressure : Alarm High Level,PF2 Bottom Pressure : Alarm Low Level,PF2 Bottom Pressure: Off Baseline,Powder Manifold Pressure Sensor,Powder Manifold Pressure: Baseline Level,Powder Manifold Pressure : Valid Value,Powder Manifold Pressure : Warning Enabled,Powder Manifold Pressure: Warning Tolerance Level,Powder Manifold Pressure : Warning High Level,Powder Manifold Pressure : Warning Low Level,Powder Manifold Pressure : Alarm Enabled,Powder Manifold Pressure: Alarm Tolerance Level,Powder Manifold Pressure : Alarm High Level,Powder Manifold Pressure : Alarm Low Level,PF3 Top Pressure,PF3 Bottom Pressure,PF3 Bottom Pressure: Baseline Level,PF3 Bottom Pressure : Valid Value,PF3 Bottom Pressure : Warning Enabled,PF3 Bottom Pressure: Warning Tolerance Level,PF3 Bottom Pressure : Warning High Level,PF3 Bottom Pressure : Warning Low Level,PF3 Bottom Pressure : Alarm Enabled,PF3 Bottom Pressure : Alarm Tolerance Level,PF3 Bottom Pressure : Alarm High Level,PF3 Bottom Pressure : Alarm Low Level,PF3 Bottom Pressure: Off Baseline,PF4 Top Pressure,PF4 Bottom Pressure,PF4 Bottom Pressure: Baseline Level,PF4 Bottom Pressure : Valid Value,PF4 Bottom Pressure : Warning Enabled,PF4 Bottom Pressure: Warning Tolerance Level,PF4 Bottom Pressure : Warning High Level,PF4 Bottom Pressure : Warning Low Level,PF4 Bottom Pressure : Alarm Enabled,PF4 Bottom Pressure : Alarm Tolerance Level,PF4 Bottom Pressure : Alarm High Level,PF4 Bottom Pressure : Alarm Low Level,PF4 Bottom Pressure: Off Baseline,Optics Box Pressure Sensor,Optics Box Pressure: Baseline Level,Optics Box Pressure: Valid Value,Optics Box Pressure: Warning Enabled,Optics Box Pressure: Warning Tolerance Level,Optics Box Pressure: Warning High Level,Optics Box Pressure: Warning Low Level,Optics Box Pressure: Alarm Enabled,Optics Box Pressure: Alarm Tolerance Level,Optics Box Pressure: Alarm High Level,Optics Box Pressure: Alarm Low Level,Laser On,Dryrun Mode,Laser Setpoint,Laser Power (from laser),Laser Water Flow (L/min),Laser Water Temp (°C),DI Water Temp (°C),Laser On Time (ms),Feed Fiber FFBD (mV),Process Fiber FFBD (mV),Power From Meter,Power From Meter: Warning Enabled,Power From Meter: Alarm Enabled,Power From Meter: Baseline Level,Beam Size From Meter (inch),Beam Pos X From Meter (inch),Beam Pos Y From Meter (inch),Power From Meter (uncompensated),Beam Flags From Meter,Camera Temp(°F),Melt Pool Area,Melt Pool Area: Valid Value,Melt Pool Area: Warning Enabled,Melt Pool Area: Warning High Level,Melt Pool Area: Warning Low Level,Melt Pool Area: Alarm Enabled,Melt Pool Area: Alarm High Level,Melt Pool Area: Alarm Low Level,Melt Pool Area: Debounce Time,Melt Pool Area: Baseline Level,Melt Pool Area: Warning Tolerance Level,Melt Pool Area: Alarm Tolerance Level,Layer #,Contour Override,Hatch Override,Error During Execution,Path Setpoint Velocity(inch/min),Cmd Mode,DeadMove Override,Block Number,Monitoring Enabled,In Warning,In Alarm,Events,TimeStamp_Original
1900-01-01 00:10:38.700000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,4.989,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.002,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.588,36.7,87.4,88.29,87.89,87.22,83.48,14.44,14.45,14.45,19.74,16.21,0.0,,,0.0,,,,,,1.0,-46.39,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.3,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.095,0.056,,0.0,0.0,,,,0.0,,,,,3.545,0.063,0.072,,0.0,0.0,,,,0.0,,,,,9.831,,1.0,0.0,,,,0.0,,,,0.095,0.06,,0.0,0.0,,,,0.0,,,,,3.856,3.834,,0.0,0.0,,,,0.0,,,,,4.018,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.5,21.0,28.7,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,-0.0265,-0.3509,0.05,3220000000.0,98.7,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,10:38.7
1900-01-01 00:10:39.700000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,4.996,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.0,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.593,36.7,87.4,88.29,87.89,87.22,83.48,14.44,14.45,14.45,19.73,16.21,0.0,,,0.0,,,,,,1.0,-46.4,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.3,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.097,0.055,,0.0,0.0,,,,0.0,,,,,3.538,0.063,0.072,,0.0,0.0,,,,0.0,,,,,9.944,,1.0,0.0,,,,0.0,,,,0.098,0.061,,0.0,0.0,,,,0.0,,,,,3.847,3.831,,0.0,0.0,,,,0.0,,,,,4.018,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.0,28.7,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,-0.0567,-0.3128,0.05,3220000000.0,98.7,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,10:39.7
1900-01-01 00:10:40.700000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,4.995,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.001,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.593,36.7,87.4,88.29,87.89,87.22,83.48,14.44,14.45,14.45,19.73,16.21,0.0,,,0.0,,,,,,1.0,-46.4,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.3,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.094,0.058,,0.0,0.0,,,,0.0,,,,,3.529,0.063,0.071,,0.0,0.0,,,,0.0,,,,,9.856,,1.0,0.0,,,,0.0,,,,0.099,0.062,,0.0,0.0,,,,0.0,,,,,3.845,3.825,,0.0,0.0,,,,0.0,,,,,4.006,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.0,28.7,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,-0.0659,-0.3013,0.05,3220000000.0,98.7,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,10:40.7
1900-01-01 00:10:41.700000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,5.007,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,9.999,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.592,36.7,87.4,88.3,87.89,87.22,83.48,14.44,14.45,14.45,19.72,16.21,0.0,,,0.0,,,,,,1.0,-46.4,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.3,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.098,0.059,,0.0,0.0,,,,0.0,,,,,3.538,0.063,0.072,,0.0,0.0,,,,0.0,,,,,9.781,,1.0,0.0,,,,0.0,,,,0.099,0.06,,0.0,0.0,,,,0.0,,,,,3.838,3.826,,0.0,0.0,,,,0.0,,,,,4.018,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.0,28.7,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,-0.0891,-0.3352,0.04,3220000000.0,98.7,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,10:41.7
1900-01-01 00:10:42.800000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,5.011,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.004,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.597,36.7,87.4,88.3,87.89,87.22,83.46,14.44,14.45,14.45,19.72,16.21,0.0,,,0.0,,,,,,1.0,-46.4,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.3,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.098,0.054,,0.0,0.0,,,,0.0,,,,,3.558,0.063,0.072,,0.0,0.0,,,,0.0,,,,,9.806,,1.0,0.0,,,,0.0,,,,0.095,0.06,,0.0,0.0,,,,0.0,,,,,3.845,3.824,,0.0,0.0,,,,0.0,,,,,4.018,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.0,28.7,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,-0.0506,-0.3219,0.05,3220000000.0,98.7,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,10:42.8
1900-01-01 00:10:43.800000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,5.008,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.001,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.593,36.7,87.4,88.3,87.89,87.22,83.46,14.44,14.45,14.45,19.73,16.21,0.0,,,0.0,,,,,,1.0,-46.41,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.3,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.097,0.055,,0.0,0.0,,,,0.0,,,,,3.519,0.063,0.074,,0.0,0.0,,,,0.0,,,,,9.793,,1.0,0.0,,,,0.0,,,,0.095,0.061,,0.0,0.0,,,,0.0,,,,,3.844,3.834,,0.0,0.0,,,,0.0,,,,,4.018,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.0,28.7,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,-0.0691,-0.2916,0.05,3220000000.0,98.7,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,10:43.8
1900-01-01 00:10:44.800000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,5.011,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.0,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.591,36.7,87.4,88.3,87.89,87.22,83.46,14.44,14.45,14.45,19.73,16.21,0.0,,,0.0,,,,,,1.0,-46.41,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.3,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.097,0.058,,0.0,0.0,,,,0.0,,,,,3.538,0.063,0.068,,0.0,0.0,,,,0.0,,,,,9.781,,1.0,0.0,,,,0.0,,,,0.098,0.063,,0.0,0.0,,,,0.0,,,,,3.85,3.831,,0.0,0.0,,,,0.0,,,,,4.018,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.0,28.7,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,-0.1105,-0.2794,0.05,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,10:44.8
1900-01-01 00:10:45.800000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,5.011,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,9.996,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.585,36.7,87.42,88.3,87.89,87.22,83.46,14.44,14.45,14.45,19.73,16.21,0.0,,,0.0,,,,,,1.0,-46.41,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.3,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.098,0.052,,0.0,0.0,,,,0.0,,,,,3.556,0.063,0.069,,0.0,0.0,,,,0.0,,,,,9.944,,1.0,0.0,,,,0.0,,,,0.096,0.062,,0.0,0.0,,,,0.0,,,,,3.854,3.836,,0.0,0.0,,,,0.0,,,,,4.018,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.0,28.7,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,-0.0236,-0.2891,0.04,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,10:45.8
1900-01-01 00:10:46.800000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.0,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.589,36.7,87.42,88.3,87.89,87.22,83.46,14.44,14.45,14.45,19.73,16.21,0.0,,,0.0,,,,,,1.0,-46.41,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.3,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.097,0.055,,0.0,0.0,,,,0.0,,,,,3.539,0.063,0.071,,0.0,0.0,,,,0.0,,,,,9.969,,1.0,0.0,,,,0.0,,,,0.1,0.062,,0.0,0.0,,,,0.0,,,,,3.852,3.839,,0.0,0.0,,,,0.0,,,,,4.018,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.0,28.7,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,-0.0482,-0.3101,0.05,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,10:46.8
1900-01-01 00:10:47.800000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.0,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.598,36.7,87.42,88.3,87.89,87.22,83.46,14.44,14.45,14.45,19.71,16.21,0.0,,,0.0,,,,,,1.0,-46.42,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.3,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.098,0.058,,0.0,0.0,,,,0.0,,,,,3.517,0.063,0.073,,0.0,0.0,,,,0.0,,,,,10.482,,0.0,0.0,,,,0.0,,,,0.098,0.06,,0.0,0.0,,,,0.0,,,,,3.827,3.79,,0.0,0.0,,,,0.0,,,,,4.018,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.0,28.7,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,-0.0533,-0.2885,0.04,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,10:47.8
1900-01-01 00:10:48.800000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.005,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.623,36.69,87.42,88.3,87.89,87.22,83.46,14.44,14.45,14.45,19.65,16.21,0.0,,,0.0,,,,,,1.0,-46.42,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.3,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.098,0.055,,0.0,0.0,,,,0.0,,,,,3.56,0.063,0.071,,0.0,0.0,,,,0.0,,,,,10.257,,0.0,0.0,,,,0.0,,,,0.098,0.06,,0.0,0.0,,,,0.0,,,,,3.759,3.736,,0.0,0.0,,,,0.0,,,,,4.031,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.0,28.7,0.0,0.0,0.0,0.05,0.0,0.0,,0.0,-0.052,-0.2765,0.05,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,10:48.8
1900-01-01 00:10:49.800000+00:00,0.0,-0.669,-0.669,0.0,0.0,0.0,-12.26026,-21.99334,-24.68322,-3e-05,16004.47,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01921,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,,,0.0,,,,,,1.0,10.0,0.0,,,0.0,,,,,,1.0,40.0,0.0,,,0.0,,,,,,1.0,0.0,0.0,0.0,7.643,36.7,87.42,88.3,87.89,87.22,83.46,14.44,14.45,14.45,19.59,16.21,0.0,,,0.0,,,,,,1.0,-46.42,0.0,,,0.0,,,23.1,0.0,,,0.0,,,84.3,0.0,,,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.1,0.055,,0.0,0.0,,,,0.0,,,,,3.554,0.063,0.073,,0.0,0.0,,,,0.0,,,,,9.906,,0.0,0.0,,,,0.0,,,,0.099,0.061,,0.0,0.0,,,,0.0,,,,,3.714,3.691,,0.0,0.0,,,,0.0,,,,,4.018,,1.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,30.6,21.0,28.6,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,-0.0845,-0.2798,0.04,3220000000.0,98.5,0.0,0.0,0.0,,,0.0,,,,,,,0.0,100.0,100.0,,,1.0,100.0,1.0,0.0,0.0,0.0,,10:49.8
1900-01-01 00:10:50.300000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Homing Alps,10:50.3
