2023/08/09 02:49:57.778 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.2,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.22,0,NaN,NaN,0,NaN,NaN,8.5,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.018,0.025,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.178,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.139,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.012,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.016,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.144,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:49:58.791 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.2,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.22,0,NaN,NaN,0,NaN,NaN,8.5,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.018,0.023,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.193,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.011,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.007,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.144,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:49:59.803 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.2,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.22,0,NaN,NaN,0,NaN,NaN,8.5,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.02,0.022,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.188,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.011,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.017,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.131,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:00.816 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.2,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.22,0,NaN,NaN,0,NaN,NaN,8.5,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.018,0.025,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.168,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.011,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.008,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:01.826 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.2,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.23,0,NaN,NaN,0,NaN,NaN,8.5,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.021,0.025,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.184,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.01,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.016,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.194,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:02.837 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.2,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.23,0,NaN,NaN,0,NaN,NaN,8.5,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.018,0.023,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.166,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.01,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.009,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.144,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:03.852 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.2,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.23,0,NaN,NaN,0,NaN,NaN,8.5,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.02,0.022,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.181,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.009,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.016,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.169,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:04.863 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.2,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.23,0,NaN,NaN,0,NaN,NaN,8.5,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.021,0.024,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.168,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.011,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.011,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:05.876 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.2,13.08,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.23,0,NaN,NaN,0,NaN,NaN,8.5,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.018,0.023,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.172,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.139,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.01,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.017,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.131,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:06.886 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.2,13.08,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.23,0,NaN,NaN,0,NaN,NaN,8.4,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.018,0.023,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.209,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.139,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.01,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.016,0.01,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:07.897 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.23,0,NaN,NaN,0,NaN,NaN,8.4,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.02,0.024,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.182,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.012,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.011,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:08.907 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.2,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.24,0,NaN,NaN,0,NaN,NaN,8.4,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.02,0.024,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.177,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.01,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.015,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:09.919 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.24,0,NaN,NaN,0,NaN,NaN,8.4,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.02,0.023,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.182,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.139,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.01,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.009,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:10.928 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.27,79.32,79.68,79.54,79.05,75.22,13.08,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.24,0,NaN,NaN,0,NaN,NaN,8.4,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.018,0.023,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.178,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.01,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.007,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.144,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 02:50:11.941 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.28,79.32,79.68,79.54,79.05,75.22,13.09,13.03,13.03,13.04,14.92,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,-32.24,0,NaN,NaN,0,NaN,NaN,8.4,0,NaN,NaN,0,NaN,NaN,73.9,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.02,0.022,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.214,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.011,0.008,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.013,0.009,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.131,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.4,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
